Adjusted Average Daily Traffic Amount,At Intersection Flag,Construction Zone Flag,Crash Month,Day of Week_0,Day of Week_1,Day of Week_2,Hour of Day,Latitude,Light Condition_0,Light Condition_1,Light Condition_2,Longitude,Percentage of Single Unit Truck Average Daily Traffic,Road Class_0,Road Class_1,Road Class_2,Rural Flag,Speed Limit,Weather Condition_0,Weather Condition_1,Weather Condition_2,Weather Condition_3,crash_count_7d,crash_count_30d,road_curvature,number_of_lanes,label
175268,False,False,12,1,1,1,7,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,8,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,9,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,10,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,11,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,12,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,13,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,14,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,15,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,16,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,17,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,1
175268,False,False,12,1,1,1,18,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,19,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,20,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,21,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,22,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,12,1,1,1,23,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,0,1,2,5,0.652474841638707,1,0
175268,False,False,11,1,1,1,0,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,1,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,2,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,3,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,4,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,5,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,6,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,7,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,8,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,9,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,10,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,11,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,12,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,13,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,14,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,15,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,16,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,17,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,18,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,19,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,20,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,1
175268,False,False,11,1,1,1,21,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,22,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,11,1,1,1,23,32.76655589,0,0,1,-96.89938295,3.8,0,1,0,False,70,0,0,1,1,0,2,1.4693509239534137,1,0
175268,False,False,12,0,0,1,0,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,1,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,2,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,3,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,4,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,5,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,6,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,7,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,8,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,9,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,10,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,11,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,12,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,1
175268,False,False,12,0,0,1,13,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,14,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,15,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,16,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,17,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,18,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,19,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,20,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,21,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,22,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,12,0,0,1,23,32.76652662,0,1,0,-96.90075187,3.8,0,1,0,False,70,0,0,0,1,1,3,2.6665638224999952,1,0
175268,False,False,3,1,1,1,0,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,1,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,2,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,3,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,4,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,5,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,6,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,7,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,8,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,9,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,10,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,11,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,12,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,13,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,14,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,15,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,16,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,17,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,18,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,19,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,1
175268,False,False,3,1,1,1,20,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,21,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,22,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,1,1,23,32.76663026,0,0,1,-96.90023659,3.8,0,1,0,False,70,0,0,1,1,0,0,0.652474841638707,1,0
175268,False,False,3,1,0,0,0,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,1,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,2,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,3,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,4,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,5,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,6,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,7,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,8,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,9,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,10,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,11,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,12,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,13,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,14,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,15,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,1
175268,False,False,3,1,0,0,16,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,17,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,18,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,19,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,20,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,21,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,22,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,3,1,0,0,23,32.76663026,0,1,0,-96.90023659,3.8,0,1,0,False,70,0,0,1,0,0,1,0.652474841638707,1,0
175268,False,False,4,0,0,1,0,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,1,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,2,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,3,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,4,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,5,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,6,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,7,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,1
175268,False,False,4,0,0,1,8,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,9,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,10,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,11,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,12,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,13,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,14,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,15,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,16,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,17,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,18,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,19,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,20,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,21,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,22,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,4,0,0,1,23,32.76659052,0,1,0,-96.89766744,3.8,0,1,0,False,70,0,0,0,1,0,1,0.022849767496398776,3,0
175268,False,False,11,0,1,0,0,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,1,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,2,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,3,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,4,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,5,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,6,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,7,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,8,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,9,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,10,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,11,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,12,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,13,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,1
175268,False,False,11,0,1,0,14,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,15,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,16,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,17,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,18,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,12,1,0,1,0,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,1
175268,False,False,12,1,0,1,1,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,2,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,3,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,4,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,5,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,6,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,7,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,8,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,9,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,10,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,11,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,12,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,13,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,14,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,15,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,16,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,17,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,18,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,19,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,20,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,21,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,22,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,12,1,0,1,23,32.76668726,0,0,1,-96.89725123,3.8,0,1,0,False,60,0,0,0,1,1,4,179.72411943116788,2,0
175268,False,False,11,0,1,0,19,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,20,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,21,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
175268,False,False,11,0,1,0,22,32.76587171,0,1,0,-96.9002195,3.8,0,1,0,False,40,0,0,0,1,1,2,1.5156975300038613,2,0
